x,ideal_func_1,ideal_func_2,ideal_func_3,ideal_func_4,ideal_func_5,ideal_func_6,ideal_func_7,ideal_func_8,ideal_func_9,ideal_func_10,ideal_func_11,ideal_func_12,ideal_func_13,ideal_func_14,ideal_func_15,ideal_func_16,ideal_func_17,ideal_func_18,ideal_func_19,ideal_func_20,ideal_func_21,ideal_func_22,ideal_func_23,ideal_func_24,ideal_func_25,ideal_func_26,ideal_func_27,ideal_func_28,ideal_func_29,ideal_func_30,ideal_func_31,ideal_func_32,ideal_func_33,ideal_func_34,ideal_func_35,ideal_func_36,ideal_func_37,ideal_func_38,ideal_func_39,ideal_func_40,ideal_func_41,ideal_func_42,ideal_func_43,ideal_func_44,ideal_func_45,ideal_func_46,ideal_func_47,ideal_func_48,ideal_func_49,ideal_func_50
2.2727272727272725,3.2727272727272725,6.545454545454545,9.818181818181817,13.09090909090909,16.363636363636363,19.636363636363633,22.909090909090907,26.18181818181818,29.454545454545453,32.72727272727273,5.681818181818181,6.198347107438015,6.714876033057849,7.231404958677683,7.7479338842975185,8.264462809917353,8.780991735537187,9.297520661157023,9.814049586776857,10.330578512396691,16.035533065822392,16.799129878480603,17.562726691138813,18.32632350379702,19.08992031645523,19.85351712911344,20.61711394177165,21.38071075442986,22.144307567088067,22.907904379746277,25.450397114164733,26.271377666234564,27.092358218304394,27.913338770374224,28.734319322444055,29.555299874513885,30.376280426583715,31.197260978653546,32.01824153072337,32.839222082793206,26.024193176551556,26.658929595491838,27.29366601443212,27.9284024333724,28.563138852312683,29.197875271252965,29.832611690193247,30.467348109133532,31.102084528073814,31.736820947014095
2.3636363636363638,3.3636363636363638,6.7272727272727275,10.090909090909092,13.454545454545455,16.81818181818182,20.181818181818183,23.545454545454547,26.90909090909091,30.272727272727273,33.63636363636364,6.145454545454547,6.70413223140496,7.262809917355374,7.821487603305786,8.3801652892562,8.938842975206613,9.497520661157026,10.05619834710744,10.614876033057852,11.173553719008266,14.738326057581444,15.440151107942466,16.141976158303486,16.84380120866451,17.54562625902553,18.247451309386552,18.94927635974757,19.65110141010859,20.352926460469615,21.054751510830634,26.66623922191646,27.52644048713957,28.38664175236268,29.246843017585793,30.107044282808904,30.967245548032018,31.82744681325513,32.68764807847824,33.54784934370135,34.40805060892446,25.555301595674496,26.178601634593388,26.80190167351228,27.425201712431168,28.04850175135006,28.671801790268947,29.29510182918784,29.918401868106727,30.54170190702562,31.16500194594451
2.4545454545454546,3.4545454545454546,6.909090909090909,10.363636363636363,13.818181818181818,17.272727272727273,20.727272727272727,24.181818181818183,27.636363636363637,31.09090909090909,34.54545454545455,6.627272727272728,7.229752066115703,7.832231404958678,8.434710743801652,9.037190082644628,9.639669421487604,10.24214876033058,10.844628099173555,11.447107438016529,12.049586776859504,13.319398565942869,13.953655640511577,14.587912715080286,15.222169789648994,15.8564268642177,16.49068393878641,17.124941013355116,17.759198087923824,18.393455162492533,19.02771223706124,27.836189389384714,28.734130982590674,29.632072575796634,30.53001416900259,31.42795576220855,32.32589735541451,33.22383894862047,34.121780541826425,35.01972213503238,35.917663728238345,25.094858281113552,25.706927995287057,26.318997709460557,26.931067423634058,27.54313713780756,28.15520685198106,28.76727656615456,29.379346280328065,29.991415994501565,30.603485708675066
2.5454545454545454,3.5454545454545454,7.090909090909091,10.636363636363637,14.181818181818182,17.727272727272727,21.272727272727273,24.818181818181817,28.363636363636363,31.90909090909091,35.45454545454545,7.127272727272728,7.775206611570248,8.423140495867768,9.071074380165289,9.71900826446281,10.36694214876033,11.01487603305785,11.662809917355371,12.310743801652892,12.958677685950413,11.790469190394397,12.351920104222701,12.913371018051006,13.47482193187931,14.036272845707614,14.597723759535919,15.159174673364223,15.72062558719253,16.282076501020832,16.843527414849138,28.963586358681834,29.897895596058667,30.8322048334355,31.766514070812335,32.700823308189165,33.635132545566,34.56944178294283,35.50375102031967,36.4380602576965,37.372369495073336,24.642711016009518,25.243752748107312,25.844794480205103,26.445836212302897,27.04687794440069,27.647919676498482,28.248961408596276,28.85000314069407,29.45104487279186,30.052086604889656
2.6363636363636367,3.6363636363636367,7.272727272727273,10.90909090909091,14.545454545454547,18.181818181818183,21.81818181818182,25.454545454545457,29.090909090909093,32.727272727272734,36.36363636363637,7.645454545454547,8.340495867768597,9.035537190082646,9.730578512396695,10.425619834710746,11.120661157024797,11.815702479338846,12.510743801652895,13.205785123966944,13.900826446280995,10.164165010968416,10.64817286863358,11.132180726298742,11.616188583963904,12.100196441629068,12.58420429929423,13.068212156959392,13.552220014624556,14.036227872289718,14.52023572995488,30.051417272831213,31.020817830019315,31.990218387207417,32.95961894439552,33.929019501583625,34.89842005877173,35.867820615959836,36.83722117314794,37.80662173033604,38.77602228752414,24.198710326074416,24.78892277305184,25.379135220029266,25.96934766700669,26.559560113984116,27.14977256096154,27.739985007938966,28.33019745491639,28.920409901893816,29.51062234887124
2.7272727272727275,3.7272727272727275,7.454545454545455,11.181818181818183,14.90909090909091,18.636363636363637,22.363636363636367,26.090909090909093,29.81818181818182,33.54545454545455,37.27272727272727,8.181818181818183,8.925619834710744,9.669421487603307,10.413223140495868,11.15702479338843,11.900826446280995,12.644628099173556,13.388429752066118,14.132231404958679,14.876033057851242,8.45391730405942,8.856484794728916,9.259052285398411,9.661619776067909,10.064187266737404,10.4667547574069,10.869322248076395,11.271889738745893,11.674457229415388,12.077024720084884,31.102365374777335,32.10566748364112,33.108969592504906,34.11227170136869,35.115573810232476,36.11887591909626,37.12217802796005,38.12548013682383,39.12878224568762,40.1320843545514,23.76270943017719,24.342287708961997,24.92186598774681,25.501444266531617,26.081022545316426,26.660600824101238,27.240179102886046,27.819757381670854,28.399335660455666,28.978913939240474
2.8181818181818183,3.8181818181818183,7.636363636363637,11.454545454545455,15.272727272727273,19.090909090909093,22.90909090909091,26.727272727272727,30.545454545454547,34.36363636363637,38.18181818181819,8.736363636363638,9.530578512396694,10.324793388429754,11.11900826446281,11.91322314049587,12.707438016528927,13.501652892561985,14.295867768595043,15.090082644628101,15.884297520661159,6.673850616566507,6.991653026879198,7.309455437191889,7.627257847504579,7.9450602578172695,8.26286266812996,8.580665078442651,8.898467488755342,9.216269899068033,9.534072309380724,32.11884988229005,33.154941813976826,34.1910337456636,35.22712567735038,36.263217609037156,37.29930954072393,38.33540147241071,39.37149340409748,40.407585335784255,41.44367726747103,23.334564191819627,23.903699903815227,24.472835615810826,25.04197132780643,25.61110703980203,26.18024275179763,26.74937846379323,27.31851417578883,27.88764988778443,28.456785599780034
2.909090909090909,3.909090909090909,7.818181818181818,11.727272727272727,15.636363636363637,19.545454545454547,23.454545454545453,27.363636363636363,31.272727272727273,35.18181818181819,39.09090909090909,9.30909090909091,10.155371900826447,11.001652892561983,11.84793388429752,12.694214876033058,13.540495867768596,14.386776859504133,15.23305785123967,16.079338842975208,16.925619834710744,4.838666114472512,5.069078786590251,5.2994914587079895,5.529904130825729,5.760316802943468,5.990729475061206,6.221142147178945,6.451554819296684,6.681967491414422,6.912380163532161,33.10305953004204,34.170900160043395,35.23874079004475,36.30658142004611,37.374422050047464,38.44226268004882,39.51010331005018,40.57794394005153,41.64578457005289,42.713625200054246,22.914133071486653,23.473014365913155,24.031895660339657,24.590776954766163,25.149658249192665,25.70853954361917,26.267420838045673,26.82630213247218,27.38518342689868,27.944064721325184
3.0,4.0,8.0,12.0,16.0,20.0,24.0,28.0,32.0,36.0,40.0,9.9,10.799999999999999,11.700000000000001,12.6,13.5,14.4,15.299999999999999,16.2,17.099999999999998,18.0,2.9635201692572113,3.1046401773170786,3.245760185376946,3.386880193436813,3.5280002014966803,3.6691202095565476,3.810240217616415,3.951360225676282,4.092480233736149,4.233600241796016,34.056980948711406,35.15559323737951,36.25420552604762,37.352817814715735,38.45143010338384,39.55004239205195,40.648654680720064,41.74726696938817,42.84587925805628,43.94449154672439,22.501277079855083,23.05008871594911,23.598900352043135,24.14771198813716,24.696523624231187,25.245335260325213,25.79414689641924,26.342958532513265,26.891770168607295,27.44058180470132
3.090909090909091,4.090909090909091,8.181818181818182,12.272727272727273,16.363636363636363,20.454545454545453,24.545454545454547,28.636363636363637,32.72727272727273,36.81818181818181,40.90909090909091,10.50909090909091,11.464462809917354,12.419834710743801,13.375206611570245,14.330578512396693,15.28595041322314,16.241322314049587,17.196694214876032,18.15206611570248,19.107438016528924,1.0638991848718375,1.1145610508181156,1.1652229167643935,1.2158847827106716,1.2665466486569494,1.3172085146032275,1.3678703805495054,1.4185322464957835,1.4691941124420613,1.5198559783883394,34.982422806351515,36.11088805816931,37.2393533099871,38.36781856180489,39.49628381362268,40.62474906544047,41.75321431725826,42.881679569076056,44.01014482089384,45.138610072711636,22.09585973184553,22.63478313993932,23.173706548033113,23.712629956126907,24.2515533642207,24.790476772314495,25.32940018040829,25.86832358850208,26.407246996595873,26.946170404689667
3.1818181818181817,4.181818181818182,8.363636363636363,12.545454545454545,16.727272727272727,20.909090909090907,25.09090909090909,29.272727272727273,33.45454545454545,37.63636363636363,41.81818181818181,11.136363636363637,12.148760330578511,13.161157024793388,14.173553719008263,15.18595041322314,16.198347107438018,17.210743801652892,18.223140495867767,19.235537190082642,20.24793388429752,-0.8445083009495209,-0.8847229819471171,-0.9249376629447132,-0.9651523439423095,-1.0053670249399058,-1.045581705937502,-1.0857963869350982,-1.1260110679326945,-1.1662257489302907,-1.2064404299278868,35.88103644942233,37.03848923811338,38.195942026804424,39.35339481549546,40.51084760418651,41.66830039287755,42.825753181568594,43.98320597025964,45.14065875895068,46.298111547641724,21.697747001502062,22.226960343002112,22.756173684502162,23.285387026002212,23.814600367502262,24.343813709002312,24.873027050502362,25.402240392002412,25.931453733502465,26.460667075002515
3.272727272727273,4.272727272727273,8.545454545454547,12.818181818181818,17.090909090909093,21.363636363636363,25.636363636363637,29.90909090909091,34.18181818181819,38.45454545454545,42.72727272727273,11.781818181818185,12.852892561983472,13.923966942148763,14.995041322314052,16.06611570247934,17.137190082644633,18.208264462809918,19.27933884297521,20.3504132231405,21.42148760330579,-2.745941184755485,-2.87670028879146,-3.0074593928274354,-3.138218496863411,-3.2689776008993867,-3.399736704935362,-3.530495808971337,-3.661254913007313,-3.7920140170432886,-3.922773121079264,36.754333635389926,37.93995730104766,39.1255809667054,40.31120463236314,41.49682829802088,42.68245196367862,43.86807562933636,45.0536992949941,46.23932296065184,47.42494662630958,21.306807277684932,21.82648550396993,22.34616373025493,22.865841956539928,23.385520182824926,23.905198409109925,24.424876635394924,24.944554861679922,25.46423308796492,25.98391131424992
3.3636363636363638,4.363636363636363,8.727272727272727,13.090909090909092,17.454545454545453,21.81818181818182,26.181818181818183,30.545454545454547,34.90909090909091,39.27272727272727,43.63636363636364,12.445454545454547,13.576859504132232,14.70826446280992,15.839669421487605,16.97107438016529,18.10247933884298,19.233884297520664,20.36528925619835,21.496694214876033,22.62809917355372,-4.62469596474666,-4.844919582115549,-5.065143199484437,-5.285366816853326,-5.505590434222214,-5.725814051591103,-5.946037668959991,-6.16626128632888,-6.3864849036977684,-6.606708521066657,37.60370183522147,38.816724475067325,40.02974711491318,41.24276975475903,42.455792394604885,43.66881503445074,44.88183767429659,46.09486031414245,47.307882953988305,48.52090559383416,20.922911320561536,21.433226230819134,21.943541141076732,22.45385605133433,22.96417096159193,23.474485871849527,23.984800782107126,24.495115692364728,25.005430602622326,25.515745512879924
3.4545454545454546,4.454545454545455,8.90909090909091,13.363636363636363,17.81818181818182,22.272727272727273,26.727272727272727,31.181818181818183,35.63636363636364,40.09090909090909,44.54545454545455,13.127272727272729,14.320661157024793,15.51404958677686,16.707438016528926,17.90082644628099,19.09421487603306,20.287603305785122,21.48099173553719,22.674380165289257,23.867768595041323,-6.46525643242606,-6.773125786351111,-7.080995140276161,-7.388864494201211,-7.696733848126263,-8.004603202051312,-8.312472555976363,-8.620341909901414,-8.928211263826464,-9.236080617751515,38.43041749476847,39.67010838169649,40.909799268624504,42.14949015555252,43.38918104248053,44.62887192940855,45.86856281633656,47.10825370326458,48.34794459019259,49.58763547712061,20.54593221888133,21.047052516902824,21.54817281492432,22.049293112945815,22.550413410967312,23.051533708988806,23.552654007010304,24.0537743050318,24.554894603053295,25.056014901074793
3.5454545454545454,4.545454545454545,9.09090909090909,13.636363636363637,18.18181818181818,22.727272727272727,27.272727272727273,31.818181818181817,36.36363636363636,40.90909090909091,45.45454545454545,13.82727272727273,15.084297520661156,16.341322314049588,17.598347107438016,18.855371900826448,20.11239669421488,21.369421487603304,22.626446280991736,23.883471074380164,25.140495867768596,-8.252421817436645,-8.645394284933626,-9.03836675243061,-9.431339219927594,-9.824311687424576,-10.21728415492156,-10.610256622418543,-11.003229089915525,-11.396201557412509,-11.789174024909492,39.23565757326955,40.50132394660083,41.766990319932106,43.03265669326338,44.298323066594655,45.56398943992593,46.829655813257204,48.09532218658848,49.36098855991976,50.62665493325103,20.17574534802055,20.66783669797227,21.15992804792399,21.652019397875712,22.144110747827433,22.636202097779154,23.128293447730872,23.620384797682593,24.112476147634315,24.604567497586036
3.6363636363636362,4.636363636363637,9.272727272727273,13.909090909090908,18.545454545454547,23.18181818181818,27.818181818181817,32.45454545454545,37.09090909090909,41.72727272727273,46.36363636363636,14.545454545454545,15.86776859504132,17.1900826446281,18.51239669421487,19.83471074380165,21.15702479338843,22.479338842975203,23.801652892561982,25.123966942148755,26.446280991735534,-9.97143232726703,-10.446262438089269,-10.921092548911508,-11.395922659733747,-11.870752770555987,-12.345582881378226,-12.820412992200465,-13.295243103022706,-13.770073213844945,-14.244903324667185,40.02050962078254,41.311493802098106,42.60247798341367,43.893462164729236,45.1844463460448,46.475430527360366,47.76641470867593,49.057398889991504,50.34838307130707,51.639367252622634,19.812228328782844,20.29545340997267,20.778678491162495,21.26190357235232,21.745128653542146,22.22835373473197,22.711578815921797,23.19480389711162,23.678028978301445,24.16125405949127
3.7272727272727275,4.7272727272727275,9.454545454545455,14.181818181818183,18.90909090909091,23.636363636363637,28.363636363636367,33.09090909090909,37.81818181818182,42.54545454545455,47.27272727272727,15.281818181818185,16.67107438016529,18.0603305785124,19.449586776859505,20.838842975206614,22.228099173553723,23.61735537190083,25.006611570247937,26.395867768595043,27.78512396694215,-11.608091045021457,-12.160857285260574,-12.713623525499692,-13.266389765738808,-13.819156005977925,-14.371922246217043,-14.92468848645616,-15.477454726695276,-16.030220966934394,-16.58298720717351,40.78598061108406,42.10165740498999,43.41733419889593,44.733010992801866,46.0486877867078,47.36436458061374,48.68004137451968,49.99571816842562,51.311394962331555,52.62707175623749,19.455260986942232,19.92977954759936,20.404298108256487,20.878816668913615,21.353335229570742,21.82785379022787,22.302372350884998,22.776890911542125,23.251409472199253,23.72592803285638
3.8181818181818183,4.818181818181818,9.636363636363637,14.454545454545455,19.272727272727273,24.090909090909093,28.90909090909091,33.72727272727273,38.54545454545455,43.36363636363637,48.18181818181819,16.03636363636364,17.49421487603306,18.952066115702483,20.409917355371903,21.867768595041326,23.32561983471075,24.783471074380166,26.24132231404959,27.69917355371901,29.157024793388434,-13.148881178528017,-13.775018377505543,-14.401155576483067,-15.027292775460591,-15.653429974438115,-16.27956717341564,-16.905704372393163,-17.53184157137069,-18.157978770348215,-18.78411596932574,41.53300471003493,42.87277905551993,44.212553401004925,45.55232774648992,46.89210209197492,48.23187643745992,49.571650782944914,50.91142512842991,52.25119947391491,53.590973819399906,19.104725313514994,19.570694223600725,20.036663133686456,20.502632043772188,20.96860095385792,21.43456986394365,21.900538774029382,22.366507684115113,22.832476594200845,23.298445504286576
